Year,Student_ID,Course_Name,Base_Fee,Discount(%),Final_Fee,Enrollments,Completion_Rate,Revenue,Trainer_Rating,Placement_Rate,Avg_Placement_Salary,Mode,Location,EMI_Available
2020,STU2020000,Product Management,125260,15,106471.0,106,0.72,11285926.0,3.91,0.85,1373860,Offline,Delhi,Yes
2020,STU2020001,Product Management,203317,10,182985.3,83,0.94,15187779.899999999,4.36,0.94,803376,Online,Bangalore,No
2020,STU2020002,Investment Banking,173802,15,147731.7,45,0.66,6647926.500000001,4.38,0.69,1099694,Hybrid,Mumbai,Yes
2020,STU2020003,Digital Marketing,297528,5,282651.6,152,0.78,42963043.199999996,4.95,0.7,1300686,Hybrid,Pune,No
2020,STU2020004,AI & Machine Learning,387656,10,348890.4,123,0.85,42913519.2,4.85,0.76,1133426,Offline,Bangalore,Yes
2020,STU2020005,Product Management,395978,10,356380.2,185,0.77,65930337.0,3.58,0.89,1017841,Hybrid,Bangalore,Yes
2020,STU2020006,Full Stack Developer,118972,15,101126.2,113,0.73,11427260.6,4.27,0.77,691651,Hybrid,Bangalore,Yes
2020,STU2020007,AI & Machine Learning,145516,10,130964.4,115,0.72,15060906.0,4.27,0.83,1269219,Online,Hyderabad,No
2020,STU2020008,Full Stack Developer,198117,15,168399.45,146,0.78,24586319.700000003,3.72,0.9,531810,Hybrid,Hyderabad,No
2020,STU2020009,Investment Banking,341486,15,290263.1,176,0.69,51086305.599999994,4.31,0.74,1397729,Hybrid,Delhi,Yes
2020,STU2020010,Investment Banking,384703,5,365467.85,155,0.65,56647516.75,4.1,0.94,1270603,Offline,Pune,No
2020,STU2020011,Business Analytics,308715,10,277843.5,154,0.79,42787899.0,4.2,0.78,912040,Offline,Hyderabad,No
2020,STU2020012,Cyber Security,298907,10,269016.3,124,0.68,33358021.2,4.45,0.61,446356,Online,Bangalore,No
2020,STU2020013,Cyber Security,205038,5,194786.1,36,0.72,7012299.600000001,3.95,0.76,904499,Online,Pune,Yes
2020,STU2020014,Digital Marketing,327309,10,294578.1,135,0.86,39768043.5,4.25,0.57,816496,Offline,Hyderabad,Yes
2020,STU2020015,Data Science Pro,170177,10,153159.3,145,0.74,22208098.5,4.77,0.51,799999,Offline,Delhi,No
2020,STU2020016,UI/UX Design,166255,0,166255.0,43,0.6,7148965.0,4.39,0.61,871615,Hybrid,Bangalore,No
2020,STU2020017,AI & Machine Learning,133389,20,106711.2,181,0.9,19314727.2,4.18,0.71,1420380,Offline,Delhi,Yes
2020,STU2020018,Full Stack Developer,269657,10,242691.3,90,0.78,21842217.0,4.68,0.82,1016407,Offline,Delhi,Yes
2020,STU2020019,UI/UX Design,289452,5,274979.4,134,0.8,36847239.6,4.99,0.71,999670,Offline,Mumbai,No
2020,STU2020020,Cyber Security,236703,0,236703.0,134,0.73,31718202.0,4.38,0.9,1107681,Hybrid,Bangalore,Yes
2020,STU2020021,Data Science Pro,332502,5,315876.9,86,0.94,27165413.400000002,4.23,0.67,860028,Hybrid,Pune,No
2020,STU2020022,Cyber Security,124871,15,106140.35,102,0.84,10826315.700000001,4.39,0.73,1071248,Online,Bangalore,No
2020,STU2020023,Investment Banking,109874,5,104380.3,119,0.89,12421255.700000001,3.53,0.67,934929,Hybrid,Hyderabad,No
2020,STU2020024,Digital Marketing,130569,20,104455.2,30,0.77,3133656.0,3.92,0.66,523119,Online,Mumbai,Yes
